item_id,user_id,score
5629,7078,0
5172,7078,1
7120,7078,0
4492,7078,1
5710,7078,1
6730,7078,1
4920,7078,0
8335,7079,1
6384,7079,1
4027,7079,1
1960,7080,1
1666,7081,1
2338,7081,1
4226,7082,0
2193,7083,1
6257,7083,1
5917,7084,1
8465,7085,0
6721,7086,0
3109,7086,0
6730,7086,1
159,7086,1
322,7086,1
1439,7087,1
3534,7088,0
5751,7089,1
4791,7089,1
4212,7089,1
5686,7089,1
1259,7090,1
6935,7090,1
3664,7090,0
6666,7090,1
5854,7090,1
8527,7091,0
213,7092,1
5751,7092,1
4212,7092,1
6730,7092,1
1591,7093,1
4687,7093,1
5012,7093,1
1917,7093,1
2342,7094,0
5012,7095,1
6730,7096,0
1204,7097,0
6593,7097,0
6189,7097,1
3943,7097,1
6096,7098,0
8763,7098,1
7944,7098,1
2434,7098,1
6721,7099,1
5751,7099,0
3353,7099,0
6730,7100,1
6730,7101,1
3872,7102,0
3617,7102,1
322,7102,1
2491,7102,0
228,7103,0
6332,7103,0
8738,7103,1
7391,7103,0
3434,7104,1
6721,7104,1
2491,7104,1
3617,7104,1
6332,7105,1
2316,7105,1
5815,7105,1
2672,7105,1
2161,7106,0
6590,7106,0
1722,7106,1
3570,7106,1
8172,7106,0
3643,7106,0
2673,7107,0
159,7107,0
4791,7107,1
6332,7107,1
7391,7107,1
477,7107,1
3943,7108,0
6332,7108,0
4687,7108,1
3617,7108,1
2448,7109,0
273,7109,1
5751,7109,1
8162,7109,1
3872,7110,0
6517,7110,0
2920,7110,0
159,7110,0
322,7111,0
6384,7111,1
6625,7111,1
2920,7111,1
5212,7111,0
5958,7111,0
322,7112,1
228,7112,0
6593,7112,1
4791,7112,1
3872,7113,1
4791,7113,1
4212,7113,1
159,7113,1
3353,7114,1
767,7114,1
3680,7114,1
3617,7114,1
6384,7115,1
424,7115,1
3534,7115,1
6332,7116,0
8162,7116,1
6384,7116,1
3943,7116,1
5607,7117,1
1439,7118,1
8212,7118,0
159,7118,1
5652,7119,0
2265,7119,0
6519,7120,1
7181,7120,1
6730,7121,1
4212,7121,1
6462,7122,0
3873,7122,0
4212,7123,0
3202,7124,1
5973,7124,1
3994,7124,1
8869,7125,1
2629,7125,1
6150,7126,1
904,7126,1
7982,7126,1
160,7126,1
501,7126,1
6357,7126,1
5479,7126,1
6231,7127,1
160,7127,1
7243,7128,1
7819,7128,1
7383,7128,1
8869,7128,1
4767,7128,1
3343,7129,0
3199,7129,1
8497,7129,0
1340,7129,1
207,7129,1
311,7129,1
2730,7129,1
1182,7130,0
160,7130,0
7742,7130,0
3343,7130,1
6655,7130,1
3827,7130,1
8182,7131,1
4767,7131,1
358,7131,1
1461,7131,0
3325,7131,1
4606,7131,1
8044,7132,1
1622,7132,1
295,7133,0
4630,7133,0
1789,7133,1
2732,7133,0
311,7133,1
2730,7133,0
8374,7133,0
5899,7133,0
8094,7133,0
7174,7133,0
7982,7133,0
3941,7133,0
5447,7133,0
8157,7133,1
1759,7133,0
1254,7133,1
2204,7134,1
8044,7134,1
8100,7134,1
3430,7134,0
8329,7134,1
7819,7134,1
5415,7135,1
5312,7135,1
941,7135,1
7917,7135,1
1091,7135,1
295,7135,1
5501,7135,1
1988,7135,1
5973,7135,1
5779,7135,1
2629,7135,1
4630,7135,1
2856,7135,1
4654,7135,0
2061,7135,1
1475,7136,1
2856,7136,1
1759,7136,1
7243,7136,1
5312,7136,1
3683,7137,1
6875,7137,1
6735,7137,0
4767,7137,1
2856,7137,1
6276,7137,0
1893,7138,0
3827,7138,1
675,7138,1
6655,7138,1
8869,7138,1
2550,7138,1
1091,7138,1
5447,7139,1
3683,7139,1
2802,7139,1
207,7139,0
6357,7139,0
7709,7139,1
1759,7139,0
3065,7139,1
3149,7139,1
6474,7139,1
4075,7139,0
2204,7139,0
1654,7140,1
5501,7140,1
3149,7140,1
5182,7140,1
1142,7140,1
1182,7140,1
7819,7140,1
734,7140,1
4575,7140,1
3430,7140,1
8509,7140,1
5625,7140,1
6474,7140,1
7923,7140,0
1541,7140,1
1463,7140,1
924,7141,0
160,7141,0
6655,7141,1
1340,7141,1
6253,7141,1
5312,7141,1
2204,7141,1
8329,7142,1
6242,7142,1
8610,7142,1
3430,7142,1
8885,7142,1
5312,7142,1
904,7142,1
358,7142,1
6290,7143,1
3683,7143,1
4654,7143,1
8341,7143,1
5182,7143,1
1893,7143,1
8497,7143,1
7026,7143,0
6875,7143,1
600,7144,0
7077,7144,1
6948,7144,1
1665,7144,1
1646,7144,0
1622,7144,0
6150,7144,1
3199,7144,1
3149,7144,1
533,7144,1
533,7145,0
6940,7145,0
3231,7145,1
4213,7145,1
1272,7145,1
5415,7146,1
3727,7146,1
6357,7146,1
7372,7147,1
160,7147,1
7174,7147,1
7372,7148,1
1091,7148,1
8157,7148,1
5415,7149,1
8234,7149,1
1091,7150,1
7583,7150,1
7742,7150,1
8100,7150,1
3343,7150,1
5327,7150,1
8869,7150,1
1704,7150,1
1759,7151,0
6228,7151,1
1182,7152,1
1279,7152,1
1242,7152,0
1091,7153,0
6735,7153,0
6231,7153,1
1759,7153,1
924,7153,1
3119,7154,1
2856,7154,1
207,7154,1
3065,7154,1
1356,7154,1
3979,7154,0
7977,7154,1
7962,7154,1
6474,7154,1
8790,7154,0
4670,7155,0
2980,7155,1
1179,7155,1
8182,7155,1
311,7155,1
5779,7155,1
8885,7155,0
865,7155,1
8044,7155,1
7121,7156,1
8610,7156,1
7583,7156,1
4670,7156,1
7010,7156,1
8157,7156,1
1993,7156,1
5916,7157,1
539,7157,1
2863,7157,1
8747,7157,1
5676,7157,1
1988,7157,1
6231,7157,1
7383,7157,1
207,7158,1
3199,7158,1
2766,7158,1
2749,7158,1
2343,7158,1
2863,7158,1
8749,7158,1
7243,7158,1
3871,7159,1
207,7159,1
1463,7159,1
501,7160,0
4606,7160,1
3509,7160,1
5312,7160,1
6367,7160,1
3430,7160,0
5971,7160,1
675,7160,1
3291,7160,1
7026,7161,1
5312,7161,1
5971,7161,1
207,7161,1
311,7161,1
2732,7161,1
1461,7161,1
5415,7161,1
4479,7161,1
8157,7162,1
501,7162,1
8869,7162,1
7121,7162,1
2732,7162,1
1589,7162,1
8610,7162,1
2856,7162,1
1119,7163,1
8329,7163,1
2730,7163,1
1340,7163,1
6290,7163,1
2856,7163,1
2863,7163,1
6919,7163,1
8654,7163,1
1704,7163,1
3347,7163,1
8332,7164,1
1275,7164,0
3775,7164,1
1589,7164,1
2863,7164,1
2915,7164,1
3941,7164,1
7383,7165,1
1759,7165,0
5182,7165,1
4113,7165,1
4032,7165,1
2204,7165,1
1340,7165,1
1843,7165,1
4155,7165,1
3356,7166,1
4479,7166,1
904,7166,1
4670,7166,1
4846,7166,0
8564,7166,1
8157,7166,1
3065,7166,1
6150,7166,1
1278,7167,1
5182,7167,1
1182,7167,1
160,7167,1
8749,7167,1
1356,7168,1
3543,7168,1
8610,7168,1
1475,7168,1
7838,7168,1
1709,7168,1
1340,7168,1
5312,7168,0
6357,7168,1
8564,7168,1
2749,7169,1
5625,7169,0
7583,7169,1
1340,7169,1
924,7169,1
3356,7170,1
1092,7170,1
4056,7170,1
667,7170,1
3775,7170,0
6545,7170,1
3065,7170,1
1589,7170,1
4009,7171,1
6449,7171,1
8509,7171,1
5415,7171,1
6276,7171,1
1182,7171,1
8298,7172,1
2749,7172,1
6639,7172,0
3475,7172,1
3618,7172,1
1654,7172,1
5025,7173,1
2169,7173,1
7338,7173,1
5967,7173,1
7659,7173,1
8018,7173,1
7833,7173,1
7314,7174,0
863,7175,0
161,7175,1
8084,7175,1
2485,7176,0
3577,7176,1
6458,7176,0
7189,7176,1
3892,7177,1
4555,7177,1
3726,7177,1
3375,7177,1
2723,7177,0
2769,7178,0
6780,7178,0
5219,7179,1
7314,7179,1
1632,7179,1
1537,7179,1
1991,7180,1
6270,7180,1
7158,7180,1
3206,7180,1
5555,7180,1
5883,7180,1
7314,7180,1
673,7180,1
6082,7180,1
1234,7181,0
6943,7181,0
858,7182,1
8172,7182,1
8745,7183,0
3858,7183,1
6943,7183,0
8172,7184,0
332,7184,0
1146,7184,1
8930,7185,0
3842,7186,0
3913,7186,1
4787,7186,1
8198,7186,1
2164,7186,1
1671,7186,1
4260,7187,0
574,7187,0
1632,7188,0
1991,7188,1
8195,7188,1
7704,7188,0
6270,7188,0
161,7189,1
3596,7190,0
6209,7190,1
1991,7190,1
5974,7190,1
8961,7190,1
707,7191,1
5173,7191,1
3040,7192,1
7733,7193,1
6635,7193,1
4941,7194,0
4020,7194,0
162,7195,1
2903,7195,1
8804,7196,0
4941,7196,1
162,7197,0
162,7198,1
6635,7199,0
4020,7199,0
1996,7200,0
3183,7201,1
4941,7202,0
6712,7202,1
7944,7203,0
3183,7204,1
8804,7205,0
8763,7206,1
3183,7207,1
8804,7208,0
1431,7209,0
6635,7210,1
8763,7211,1
915,7212,1
6712,7212,1
7725,7213,0
325,7214,1
3360,7215,1
3699,7215,1
5569,7215,1
1677,7215,1
1863,7215,1
1111,7215,1
7427,7215,1
1259,7215,1
6902,7215,1
3890,7215,1
1482,7215,1
3735,7215,1
7354,7216,1
2558,7216,1
6757,7216,1
8755,7216,1
1590,7216,1
3664,7216,1
2011,7216,1
4695,7216,1
731,7217,1
3969,7217,0
7535,7217,1
7631,7217,1
8102,7218,1
163,7218,1
3786,7218,1
1156,7218,1
5982,7218,1
812,7218,1
4921,7218,1
8874,7218,1
8461,7218,1
6324,7218,1
8511,7219,1
4188,7220,1
8324,7220,1
250,7220,1
1284,7220,1
1542,7221,1
370,7221,0
163,7221,1
4343,7221,1
3474,7221,1
7116,7222,1
4161,7222,1
4343,7222,1
4307,7222,1
7755,7223,1
370,7223,0
638,7223,1
7574,7223,1
7276,7223,1
3757,7223,1
163,7223,0
1910,7223,1
2755,7223,0
5576,7223,1
1742,7224,1
437,7224,1
7446,7224,1
6408,7224,1
2804,7224,1
6449,7225,1
2949,7225,1
8848,7225,1
1930,7225,1
1034,7226,0
3325,7226,1
5391,7227,1
7625,7227,0
2489,7227,1
3805,7227,1
3781,7228,1
1564,7229,1
6735,7229,1
5391,7229,1
179,7229,1
6474,7229,1
1564,7230,1
5469,7230,1
1564,7231,1
1564,7232,1
3884,7233,0
4350,7233,1
4768,7234,1
3453,7235,1
2834,7235,1
215,7236,1
4607,7236,1
3347,7237,1
1514,7237,1
1142,7237,1
3453,7237,1
3475,7237,1
5391,7238,0
7010,7238,1
8885,7238,1
3923,7238,1
1654,7238,1
1653,7238,0
5182,7238,1
1528,7238,1
1893,7239,1
5327,7239,1
215,7239,1
5280,7240,0
5793,7240,1
5355,7241,0
2956,7241,0
500,7242,1
3153,7243,1
5672,7244,1
5404,7244,0
1362,7244,1
6607,7244,0
7701,7245,0
3577,7245,0
2009,7246,0
2965,7247,1
7534,7247,1
3153,7248,1
165,7249,0
2141,7250,1
500,7251,1
5793,7252,1
2009,7253,1
1113,7254,1
1679,7255,1
8793,7256,0
165,7256,1
8195,7256,1
1679,7256,0
1388,7257,0
765,7257,0
3437,7258,1
1933,7259,0
4444,7259,0
4187,7260,1
6759,7260,1
4779,7261,1
7650,7262,1
346,7263,0
6342,7263,0
2723,7263,0
5703,7263,1
3990,7264,1
1688,7264,1
6779,7264,1
8971,7264,1
790,7264,1
7584,7264,1
8829,7264,1
4067,7265,0
2816,7265,1
5719,7265,0
1922,7265,0
484,7265,1
592,7266,0
2260,7266,1
4439,7267,0
2425,7267,1
3716,7267,1
6714,7267,1
5238,7267,1
7398,7268,1
3088,7268,0
478,7268,0
3979,7268,1
5729,7268,1
3816,7268,1
2412,7268,1
3190,7268,1
3190,7269,1
1764,7269,1
6658,7269,1
4549,7269,1
4305,7270,1
2000,7270,0
7430,7270,0
7661,7271,1
1922,7272,1
5238,7273,1
2270,7274,0
3951,7274,1
4886,7275,1
5649,7275,1
4079,7275,1
6837,7276,0
6282,7276,1
6489,7276,1
7542,7277,1
8336,7277,1
1811,7277,1
6441,7278,1
8282,7278,1
1572,7278,0
3027,7279,1
3981,7279,1
5703,7279,0
5455,7280,1
4079,7280,1
1255,7281,0
3155,7281,0
4075,7281,0
3248,7281,1
3045,7281,1
8667,7281,0
3778,7281,0
3499,7282,1
1572,7282,1
4079,7282,1
3911,7283,1
2040,7283,0
2423,7283,1
3778,7283,1
1927,7284,0
3111,7284,0
3911,7284,0
3172,7284,1
1668,7284,1
5908,7285,1
2040,7285,1
2423,7285,1
2525,7286,1
1811,7286,0
6192,7286,1
5703,7287,1
4574,7287,1
6842,7287,1
3466,7287,1
4221,7287,1
5048,7288,1
3462,7288,0
3190,7288,0
4452,7289,1
6277,7289,1
3778,7289,0
521,7290,0
1673,7291,0
1655,7291,0
1202,7292,1
1130,7293,1
2374,7294,1
1202,7295,1
5079,7296,0
8756,7297,1
1097,7297,1
2030,7297,1
1097,7298,1
4232,7298,1
1659,7298,1
3194,7299,1
1183,7299,0
6733,7300,0
2407,7300,0
2986,7301,1
7176,7301,1
6733,7301,0
6778,7302,1
8258,7302,0
7061,7302,0
2322,7302,0
4125,7302,0
3194,7302,1
1202,7303,0
1097,7303,0
2685,7303,1
8829,7303,0
5924,7303,0
8037,7303,1
4025,7303,1
994,7303,0
4828,7303,0
8386,7303,1
3046,7303,0
8340,7303,1
5261,7304,1
5151,7304,1
4270,7304,0
5617,7304,1
3807,7304,0
1194,7304,1
2932,7304,0
2030,7304,0
6778,7305,1
2768,7306,1
5666,7306,1
7176,7306,1
8935,7306,0
4125,7307,0
2685,7307,1
7028,7307,1
4018,7307,1
7034,7307,1
4663,7308,0
4663,7309,1
3724,7310,1
3280,7310,1
2584,7310,1
4628,7310,1
5746,7310,1
4631,7310,0
1793,7311,1
876,7311,1
4806,7311,1
988,7312,1
4828,7312,1
6011,7312,1
8939,7312,0
7633,7312,1
6554,7312,1
2101,7313,0
7450,7313,0
6166,7313,0
3863,7313,1
7162,7313,1
2685,7313,0
4025,7314,1
8542,7314,0
3263,7314,1
1097,7314,1
6954,7314,1
3204,7315,0
8297,7315,1
864,7315,1
6732,7315,1
2685,7315,1
2018,7315,1
5073,7315,1
268,7315,1
1097,7315,1
6702,7315,0
5199,7315,1
2154,7316,0
4140,7316,1
7173,7316,1
5435,7316,1
3280,7316,1
7122,7316,1
8617,7316,1
3268,7316,0
4710,7316,0
8770,7316,0
1400,7316,1
876,7316,0
1437,7316,1
4500,7316,0
3492,7316,1
4140,7317,1
1304,7317,1
6886,7317,1
4752,7317,0
3398,7317,1
8321,7317,0
2684,7317,0
8318,7317,1
7212,7317,0
7633,7317,0
3880,7317,0
4876,7317,0
6733,7318,0
3280,7318,1
198,7318,0
6980,7318,0
548,7318,0
8566,7318,1
864,7318,0
4443,7318,0
5678,7318,1
2684,7318,0
1547,7318,0
8297,7319,1
5746,7319,1
3179,7319,1
2617,7319,1
1371,7319,1
1898,7319,0
3116,7319,1
2684,7319,1
6390,7319,1
3410,7319,1
4117,7319,1
4752,7319,1
313,7319,1
6190,7319,1
1138,7319,1
8318,7320,1
4657,7320,1
5079,7320,1
7420,7320,1
435,7320,0
1516,7320,1
4473,7320,1
1437,7320,1
840,7320,1
6905,7320,0
1681,7320,1
4628,7320,0
5678,7320,1
4595,7321,1
1793,7321,1
7122,7321,1
4628,7321,1
4631,7321,1
198,7321,1
840,7321,1
7420,7321,1
1548,7321,1
4555,7321,1
1599,7321,1
1898,7321,1
8368,7321,1
6589,7321,1
6778,7322,1
7708,7322,1
4876,7322,0
7212,7322,1
7364,7322,0
2374,7322,1
8318,7322,1
6648,7322,1
274,7322,1
6886,7322,1
2018,7323,1
4190,7323,0
3204,7323,1
5666,7323,1
4657,7323,1
3695,7323,1
4125,7323,1
3492,7323,1
5746,7323,1
440,7324,1
1793,7324,1
580,7324,1
840,7324,1
3594,7324,1
705,7324,1
8307,7324,0
3204,7324,1
5435,7324,1
4663,7324,1
2374,7324,1
5199,7324,1
4261,7324,1
1138,7325,1
4529,7325,1
1371,7325,0
1488,7325,1
238,7325,1
3594,7325,1
440,7325,0
8686,7325,0
1516,7325,1
7337,7326,1
3046,7326,0
3709,7326,0
1138,7326,1
4529,7326,1
5746,7327,1
2189,7327,1
2374,7327,1
3204,7327,1
2018,7327,1
1130,7327,1
4374,7327,1
1898,7327,1
990,7327,1
705,7327,1
4710,7327,0
4261,7327,1
4500,7327,1
238,7327,1
224,7327,1
2374,7328,0
224,7328,1
6980,7328,1
548,7328,1
1950,7328,1
6589,7328,0
4529,7328,1
6886,7328,1
435,7328,1
5073,7328,1
4840,7328,1
2102,7328,1
1130,7328,1
5036,7328,1
8729,7329,1
2374,7329,1
4618,7329,1
5072,7329,1
353,7329,1
3092,7330,1
4752,7330,1
6694,7330,1
4946,7330,1
4663,7330,1
7649,7330,1
7176,7330,1
2102,7330,1
1138,7330,1
990,7331,1
5261,7331,1
8773,7331,1
7337,7331,1
1950,7331,1
2723,7331,1
744,7331,0
3405,7331,1
440,7331,0
1902,7331,1
6648,7331,1
4338,7331,1
518,7331,1
2939,7331,1
2030,7331,0
2259,7332,1
5073,7332,1
3280,7332,1
6702,7332,1
840,7332,1
1548,7332,1
5079,7332,1
8617,7332,0
706,7332,1
5214,7332,1
3817,7332,1
7272,7332,1
1304,7333,1
3594,7333,1
2874,7333,1
274,7333,1
5199,7333,1
7914,7333,0
5546,7333,1
2939,7333,1
1468,7333,1
4140,7333,1
7212,7333,1
1599,7333,1
8321,7333,1
1437,7333,0
8686,7333,1
440,7334,1
706,7334,1
4338,7334,1
6905,7334,1
2374,7334,0
1371,7334,1
7122,7334,1
6648,7334,1
8222,7334,1
4876,7334,1
1202,7334,1
2939,7334,1
6007,7335,1
167,7335,1
3492,7335,1
4445,7335,1
2685,7335,1
4902,7335,1
6390,7335,1
8770,7335,1
840,7335,1
864,7335,1
990,7335,1
7173,7335,1
3398,7335,1
410,7335,1
744,7336,1
4140,7336,1
4261,7336,0
8531,7336,1
1166,7336,1
1138,7336,1
1488,7336,1
2374,7336,1
8686,7336,1
3675,7336,1
6694,7337,1
224,7337,1
3880,7337,0
5199,7337,1
6190,7337,0
167,7337,1
7773,7337,1
4657,7337,1
8160,7337,0
6778,7337,1
4374,7338,1
7708,7338,1
5800,7338,1
1138,7338,1
4473,7338,1
7758,7338,1
8321,7338,0
5079,7338,1
435,7338,1
3204,7338,1
7717,7338,1
3398,7338,1
8307,7338,0
274,7338,1
4555,7339,1
4628,7339,1
3410,7339,1
1470,7339,1
6011,7339,1
7633,7339,1
7122,7339,0
6648,7339,1
1548,7339,0
1793,7339,0
5746,7339,1
1183,7340,1
4663,7340,1
1130,7340,1
3263,7340,1
6321,7340,1
4125,7340,0
7412,7341,1
7176,7341,1
1884,7341,0
447,7341,1
1130,7342,1
840,7342,1
8321,7343,1
3817,7343,1
5806,7343,1
710,7343,1
3532,7343,0
4261,7343,1
1400,7343,0
6190,7343,1
4595,7343,1
1599,7343,1
7914,7343,0
1631,7343,1
4443,7343,1
8008,7343,1
5541,7343,0
876,7343,1
5546,7344,1
5486,7344,1
4868,7344,0
3720,7345,1
5106,7345,1
3298,7345,0
4869,7345,0
6754,7345,1
6456,7345,1
1675,7345,1
3425,7345,1
3678,7345,1
5316,7346,1
1466,7346,1
8693,7346,0
4048,7346,0
4318,7346,1
8488,7346,0
2649,7347,0
5043,7347,0
4320,7347,0
5187,7347,1
2608,7347,0
4164,7347,1
973,7347,0
4091,7348,0
2671,7348,1
4990,7348,0
1409,7348,1
437,7348,1
8917,7349,1
4164,7349,0
8208,7349,1
3330,7349,0
2549,7349,0
2933,7350,0
6994,7350,1
1098,7350,0
8545,7350,1
354,7350,1
5028,7350,1
8917,7351,1
6219,7351,1
168,7351,0
3910,7352,1
8376,7352,0
168,7352,1
4158,7352,1
8062,7353,1
819,7353,1
1369,7353,1
4158,7353,1
3918,7353,1
3063,7353,0
889,7353,1
8357,7354,1
169,7354,0
1837,7355,1
8188,7355,1
1212,7356,0
8358,7356,0
8068,7357,0
169,7358,0
3596,7358,1
1309,7359,1
3227,7360,1
751,7360,1
3925,7360,1
5510,7361,1
4689,7361,1
773,7361,1
8101,7362,1
3858,7363,1
8367,7363,1
4060,7364,0
8101,7364,0
169,7365,1
1506,7366,1
6235,7366,1
751,7367,1
6307,7368,0
1850,7368,1
4250,7369,1
3588,7370,1
7965,7370,1
891,7370,1
4689,7371,1
1745,7371,1
6469,7371,1
4487,7372,0
3379,7372,1
467,7372,1
6410,7372,1
7312,7372,1
6657,7372,1
5510,7373,0
5181,7373,0
4559,7374,1
751,7375,1
3521,7375,1
8823,7375,1
2185,7375,1
5588,7375,1
1331,7375,1
5145,7375,1
2861,7376,1
1108,7376,1
2639,7377,0
7965,7377,1
7312,7377,1
4487,7378,0
3206,7378,1
3835,7378,1
169,7378,1
7462,7378,1
1108,7379,0
843,7379,1
1505,7379,1
1331,7380,0
4354,7380,0
1171,7380,0
875,7380,0
3081,7380,0
467,7380,1
169,7381,1
1331,7382,0
7382,7382,1
5879,7382,1
256,7382,0
8973,7382,0
4558,7382,1
467,7382,1
5525,7382,0
2373,7383,1
4907,7383,1
4919,7383,1
3588,7384,1
5892,7384,0
7965,7384,1
5170,7384,0
5145,7384,0
4558,7385,0
5910,7385,0
2042,7386,1
3123,7386,1
7312,7386,1
843,7387,1
6036,7387,1
7001,7388,0
1745,7388,1
1505,7388,1
6956,7389,0
7587,7390,1
169,7391,1
8751,7391,1
6445,7392,0
6956,7392,1
977,7392,0
3882,7392,0
3489,7393,1
2849,7393,0
5877,7393,1
3945,7393,1
2357,7393,1
1535,7393,1
773,7393,0
2967,7393,1
3882,7394,1
3227,7394,1
3054,7395,1
7672,7396,1
8560,7396,1
5181,7396,1
1505,7397,1
5470,7398,1
1505,7398,1
6426,7399,1
7312,7399,1
5170,7400,1
5470,7401,1
7472,7401,1
7312,7402,0
6235,7403,1
7312,7403,1
3216,7403,0
1505,7404,0
2842,7405,0
5451,7405,1
2309,7405,1
1506,7406,0
2811,7407,0
2184,7408,1
4534,7408,1
5470,7408,1
5555,7409,1
2668,7409,1
4835,7409,1
739,7409,1
6536,7409,1
5948,7410,0
6235,7410,0
169,7411,0
1505,7411,0
5160,7412,1
6175,7413,1
2184,7413,0
5510,7413,1
751,7414,1
6605,7414,1
843,7414,1
5160,7414,0
5323,7415,1
6307,7416,1
1108,7416,0
3054,7416,1
5181,7416,0
4250,7417,1
431,7418,1
1114,7419,0
170,7420,1
1114,7421,0
7323,7422,1
231,7423,1
7484,7424,1
431,7425,1
5359,7426,1
431,7427,0
7323,7428,1
431,7429,1
6968,7429,1
4611,7430,1
4653,7431,1
7240,7432,1
5045,7432,1
4782,7433,1
5359,7434,1
1114,7434,0
6066,7435,1
431,7436,1
4653,7437,1
231,7437,1
5045,7438,1
431,7439,0
6431,7439,1
5359,7440,1
7240,7440,1
4149,7441,1
885,7442,1
5951,7443,1
431,7444,1
7840,7445,0
5631,7446,1
4669,7447,0
2911,7447,0
8401,7448,1
4708,7448,1
5092,7449,1
6601,7449,1
3324,7450,0
5631,7451,0
1620,7451,1
5092,7451,0
3096,7452,1
7948,7452,1
3333,7453,0
4518,7453,0
7948,7453,0
1535,7454,1
2277,7454,1
8878,7454,1
2911,7455,1
297,7455,1
2439,7455,0
4708,7456,0
2500,7456,0
7948,7457,0
4518,7457,1
3566,7457,0
2967,7458,0
8687,7458,1
5776,7458,0
668,7459,0
6858,7459,0
6248,7459,1
240,7460,1
4646,7460,1
621,7460,0
1922,7461,0
4646,7461,0
4240,7461,0
8687,7462,1
2439,7462,1
1535,7462,1
7412,7462,0
4861,7463,0
395,7463,1
6336,7463,1
2045,7463,0
2439,7463,1
4708,7464,0
877,7464,1
4566,7465,0
2986,7465,1
8756,7465,1
6108,7465,0
7202,7466,1
8064,7466,0
5776,7466,0
5468,7466,0
4284,7466,0
5594,7467,0
6230,7467,1
171,7468,1
2623,7468,1
7919,7468,1
8401,7469,1
5776,7469,0
8636,7470,1
5776,7470,1
4618,7470,1
5049,7471,1
4142,7471,1
5650,7471,1
8979,7471,1
2711,7471,1
682,7471,1
4225,7471,0
6210,7471,1
2904,7471,0
5404,7472,1
4708,7472,1
2911,7472,1
8401,7473,1
4646,7474,1
2439,7475,1
171,7476,1
171,7477,1
3324,7478,1
2439,7479,0
4708,7480,1
3324,7481,1
5776,7482,1
4708,7483,1
7948,7484,1
4708,7485,0
8401,7486,1
3324,7487,1
5468,7488,1
5468,7489,0
2500,7490,1
5092,7490,0
171,7491,1
3027,7492,1
171,7493,1
4518,7494,0
5594,7495,0
6230,7496,1
1852,7497,1
5631,7498,1
8619,7499,1
1140,7499,1
6538,7499,1
171,7500,1
3324,7501,1
3521,7502,1
2910,7502,1
1796,7502,1
6416,7502,0
5776,7503,1
2439,7504,1
2436,7504,1
5468,7505,1
785,7506,1
6245,7506,0
5095,7506,0
5776,7506,1
5202,7506,1
2436,7506,1
3615,7507,0
6230,7507,1
369,7508,1
5285,7508,0
2593,7508,0
4518,7508,0
5926,7508,1
7711,7508,0
2816,7509,1
4072,7510,0
7251,7510,1
7968,7511,1
4337,7511,1
6988,7511,0
3254,7511,0
4058,7512,1
4492,7513,1
319,7514,0
172,7515,0
3713,7516,0
7251,7517,0
6529,7518,1
5474,7518,0
5872,7518,1
7571,7519,1
5919,7520,0
7991,7521,0
1743,7521,1
961,7522,0
8801,7522,0
4337,7523,1
3546,7523,0
8616,7524,1
7558,7525,1
2541,7525,1
6105,7525,1
7968,7525,1
719,7525,0
4492,7526,1
7558,7526,0
3536,7526,1
3544,7526,1
1487,7527,1
7993,7528,1
4003,7528,0
2887,7528,1
319,7529,0
3544,7530,0
1543,7530,1
5035,7530,0
3307,7530,0
172,7531,0
7251,7532,0
8296,7532,1
7073,7532,0
3307,7532,0
1487,7532,0
5938,7533,1
5224,7533,1
466,7533,1
220,7533,1
319,7534,0
319,7535,0
6529,7535,1
1354,7535,1
1863,7535,0
4104,7535,0
2115,7535,1
7315,7535,0
2508,7535,1
1543,7536,1
8750,7536,0
8259,7536,0
2059,7536,1
1743,7536,0
2962,7536,0
2202,7536,1
3517,7536,0
8301,7536,1
5297,7536,1
1952,7537,1
5035,7537,1
172,7538,0
4492,7538,1
4058,7539,0
6849,7539,1
1487,7540,1
7571,7540,1
2680,7540,1
172,7541,0
4492,7541,1
1543,7542,0
4337,7542,0
4072,7542,0
1911,7543,1
3254,7543,0
4003,7543,1
7051,7543,0
3234,7544,0
3154,7544,0
1533,7544,0
6808,7544,1
5614,7544,0
3853,7544,1
8442,7544,0
947,7544,0
6669,7544,0
4887,7544,1
4337,7545,0
7821,7545,1
1973,7545,1
8750,7545,0
582,7545,1
6045,7545,1
8156,7546,0
3513,7546,1
535,7546,0
6991,7546,1
775,7546,1
5938,7546,1
7571,7546,1
8113,7546,0
2069,7547,1
8750,7547,1
8538,7547,0
3307,7547,1
8901,7547,1
6409,7547,1
2699,7548,1
2887,7548,1
7964,7548,1
7821,7548,1
5938,7548,0
7571,7548,0
4533,7548,0
7821,7549,1
2069,7549,1
8516,7549,1
1973,7549,1
6105,7549,1
2821,7549,0
3574,7550,1
5224,7550,1
6100,7550,0
5777,7550,0
5352,7550,0
8750,7550,1
7073,7551,0
535,7551,1
8113,7551,1
8242,7551,1
3544,7551,1
6100,7551,0
3363,7552,0
8242,7552,0
3574,7552,1
6776,7552,1
1923,7552,1
8516,7552,1
4375,7553,0
4003,7553,0
3704,7554,1
1613,7554,1
1973,7554,1
7251,7555,1
2699,7555,1
319,7555,1
6102,7556,1
1425,7556,1
4003,7556,0
4266,7556,1
7571,7556,0
8908,7556,1
6797,7556,1
7251,7557,1
2680,7558,0
4481,7559,1
4207,7559,1
6666,7559,1
6757,7559,0
6461,7560,0
8741,7561,1
